### execution file: ordpara_charmm.py ###
	- input file: /home2/jcjeong/project/stanalyzer0/stanalyzer/media/jcjeong/20130529100717954806XK1WVC/para
SELECT id FROM gui_outputs WHERE job_id = 374 and name = "ordpara_charmm0_ordpara_DXPE_300_330.dat" 
+++ sort_str_num +++
+++ getSortedList +++
+++ extStrings +++
+++ getSortedList +++
total 4 tails: 60 atoms and 15 unique atoms
dnst_min=2, dnst_max=16, dnst_bin=1
Okay I am in ordpara_charmm.py!!!!!
AXIS = Z, <type 'unicode'>
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5330.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5335.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5340.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5345.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5350.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5355.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5360.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5365.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5370.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5375.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5380.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5385.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5390.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5395.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
Reading PSF: /home2/jcjeong/project/charmm/emilia/step5_assembly.xplor_ext.psf
Reading DCD: /home2/jcjeong/project/charmm/emilia/step7_327.dcd
27 is done!
[5400.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5405.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5410.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
[5415.0ps]selecting atoms...
DONE!
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
position=3, h_cnt=2
position=4, h_cnt=2
position=5, h_cnt=2
position=6, h_cnt=2
position=7, h_cnt=1
position=8, h_cnt=1
position=9, h_cnt=2
position=10, h_cnt=2
position=11, h_cnt=2
position=12, h_cnt=2
position=13, h_cnt=2
position=14, h_cnt=3
position=0, h_cnt=2
position=1, h_cnt=2
position=2, h_cnt=2
